,Action,Type,Time(s),Time (GMT+0000),Time (GMT+0200),Video time (s),Video time (hh:mm:ss),Application,Activity,Flows
127,"Open ""Running Visual Studio Code on linux"" link",Wheel Click,1712650701.219711,08:18:21,10:18:21,895.0,00:14:55,Firefox,WEB Browsing,"[527, 944, 945, 528, 372, 529, 946, 373]"
128,"Move to ""Running Visual Studio Code on linux"" tab",Left Click,1712650702.731691,08:18:22,10:18:22,896.0,00:14:56,Firefox,WEB Browsing,"[374, 947, 376, 375, 377, 948, 378, 530, 531, 949, 532, 533, 379, 534, 950, 380, 381, 382, 383, 951, 384, 535, 536, 952, 953, 954, 537, 955, 385, 386]"
129,Open terminal app,Left Click,1712650726.603937,08:18:46,10:18:46,920.0,00:15:20,Terminal,System,
130,Drag terminal window,Left Click,1712650729.291958,08:18:49,10:18:49,923.0,00:15:23,Terminal,System,
131,Click on terminal command field,Left Click,1712650729.724181,08:18:49,10:18:49,923.0,00:15:23,Terminal,System,"[525, 538, 522, 539]"
132,"Run ""sudo apt install code"" command",ENTER Key,1712650744.532147,08:19:04,10:19:04,938.0,00:15:38,Terminal,System_Download,
133,Validate password,ENTER Key,1712650750.796216,08:19:10,10:19:10,944.0,00:15:44,Terminal,System_Download,
134,Click on background Firefox window,Left Click,1712650755.428223,08:19:15,10:19:15,949.0,00:15:49,Firefox,WEB Browsing,"[956, 957, 540]"
135,"Open "".deb package (64-bit)"" link",Left Click,1712650760.276288,08:19:20,10:19:20,954.0,00:15:54,Firefox,WEB Browsing_Download,"[387, 958, 541, 542, 959, 960, 961, 962, 388, 963, 389, 964, 390, 391]"
136,Open terminal window,Left Click,1712650772.052379,08:19:32,10:19:32,966.0,00:16:06,Terminal,System,
137,Click on terminal command field,Left Click,1712650773.460395,08:19:33,10:19:33,967.0,00:16:07,Terminal,System,"[543, 392, 544, 393, 965, 545, 394]"
138,"Run ""cd Downloads"" command",ENTER Key,1712650782.492527,08:19:42,10:19:42,976.0,00:16:16,Terminal,System,
139,"Run ""ls"" command",ENTER Key,1712650784.044546,08:19:44,10:19:44,978.0,00:16:18,Terminal,System,[546]
140,"Click on ""Download"" Firefox icon",Left Click,1712650798.380649,08:19:58,10:19:58,992.0,00:16:32,Firefox,WEB Browsing,"[547, 966, 395]"
141,Click on Firefox window,Left Click,1712650806.07673,08:20:06,10:20:06,1000.0,00:16:40,Firefox,WEB Browsing,
142,Open terminal window,Left Click,1712650810.812804,08:20:10,10:20:10,1005.0,00:16:45,Terminal,System,
143,Click on terminal command field,Left Click,1712650811.95681,08:20:11,10:20:11,1006.0,00:16:46,Terminal,System,
144,Click on terminal command field,Left Click,1712650814.36487,08:20:14,10:20:14,1008.0,00:16:48,Terminal,System,
145,"Run ""ls"" command",ENTER Key,1712650819.972914,08:20:19,10:20:19,1014.0,00:16:54,Terminal,System,
146,"Double-click ""code_1.88.0-1712152114_amd64.deb"" (1)",Left Click,1712650826.940972,08:20:26,10:20:26,1021.0,00:17:01,Terminal,System,
147,"Double-click ""code_1.88.0-1712152114_amd64.deb"" (2)",Left Click,1712650827.156983,08:20:27,10:20:27,1021.0,00:17:01,Terminal,System,[396]
148,"Paste ""code_1.88.0-1712152114_amd64.deb""  selection",Wheel Click,1712650827.916968,08:20:27,10:20:27,1022.0,00:17:02,Terminal,System,
149,"Run ""sudo apt install code_1.88.0-1712152114_amd64.deb"" command",ENTER Key,1712650828.605033,08:20:28,10:20:28,1022.0,00:17:02,Terminal,System,
150,Miss click,Left Click,1712650836.47709,08:20:36,10:20:36,1030.0,00:17:10,Terminal,System,
151,Drag terminal window,Left Click,1712650844.349343,08:20:44,10:20:44,1038.0,00:17:18,Terminal,System,
152,Click on terminal command field,Left Click,1712650845.213229,08:20:45,10:20:45,1039.0,00:17:19,Terminal,System,
153,"Run ""sudo apt install ./code_1.88.0-1712152114_amd64.deb"" command",ENTER Key,1712650849.517227,08:20:49,10:20:49,1043.0,00:17:23,Terminal,System,"[967, 397, 549]"
154,"Run ""sudo dpkg -i code_1.88.0-1712152114_amd64.deb"" command",ENTER Key,1712650888.773632,08:21:28,10:21:28,1082.0,00:18:02,Terminal,System,
155,"Click on Thunderbird ""Visio link"" mail pop-up",Left Click,1712650905.117757,08:21:45,10:21:45,1099.0,00:18:19,Thunderbird,Email,
156,"Click on Thunderbird ""Visio link"" mail pop-up",Left Click,1712650906.829765,08:21:46,10:21:46,1101.0,00:18:21,Thunderbird,Email,"[553, 398]"
157,Miss click,Left Click,1712650910.165873,08:21:50,10:21:50,1104.0,00:18:24,Thunderbird,Email,[399]
158,Open terminal window,Left Click,1712650925.854016,08:22:05,10:22:05,1120.0,00:18:40,Terminal,System,
159,Click on terminal command field,Left Click,1712650928.853997,08:22:08,10:22:08,1123.0,00:18:43,Terminal,System,
160,"Run ""code"" command",ENTER Key,1712650932.486094,08:22:12,10:22:12,1126.0,00:18:46,Terminal,System,"[401, 400, 441, 968, 551, 442, 969, 555, 443, 970, 971, 556, 557, 972, 973, 558, 559]"
161,Drag VScode window,Left Click,1712650940.766114,08:22:20,10:22:20,1134.0,00:18:54,VScode,Development,"[444, 974, 560, 975, 977, 561, 979, 562, 445, 981, 563, 446]"
162,"Click on ""Dark Modern"" VScode icon",Left Click,1712650948.52625,08:22:28,10:22:28,1142.0,00:19:02,VScode,Development,"[564, 982]"
163,Drag VScode scrollbar,Left Click,1712650951.334454,08:22:31,10:22:31,1145.0,00:19:05,VScode,Development,
164,"Click on ""Rich support for all your languages"" radio button",Left Click,1712650952.206275,08:22:32,10:22:32,1146.0,00:19:06,VScode,Development,[565]
165,"Click on ""Tune your settings"" radio button",Left Click,1712650953.870478,08:22:33,10:22:33,1148.0,00:19:08,VScode,Development,"[984, 983]"
166,"Click on ""Sync settings accross devices"" radio button",Left Click,1712650955.566365,08:22:35,10:22:35,1149.0,00:19:09,VScode,Development,"[985, 986, 987, 988, 447, 448, 449]"
167,"Click on ""Unlock productivity with the command Palette"" radio button",Left Click,1712650965.758391,08:22:45,10:22:45,1159.0,00:19:19,VScode,Development,
168,"Click on ""Open up your code"" radio button",Left Click,1712650967.19045,08:22:47,10:22:47,1161.0,00:19:21,VScode,Development,
169,"Click on ""Mark Done"" button",Left Click,1712650970.198436,08:22:50,10:22:50,1164.0,00:19:24,VScode,Development,
170,Minimize VScode window,Left Click,1712650973.774505,08:22:53,10:22:53,1167.0,00:19:27,VScode,Development,
171,Minimize terminal window,Left Click,1712650975.934512,08:22:55,10:22:55,1170.0,00:19:30,Terminal,System,
172,"Click on ""Google Meet"" Thunderbird mail link",Left Click,1712650977.598611,08:22:57,10:22:57,1171.0,00:19:31,Thunderbird,Email,"[450, 566, 989, 990, 567, 568, 569, 991, 451, 992]"
173,"Close ""Running Visual Studio Code on linux"" tab",Wheel Click,1712650980.598573,08:23:00,10:23:00,1174.0,00:19:34,Firefox,WEB Browsing,
174,"Close ""vscode ubuntu install"" Google search tab",Wheel Click,1712650981.374549,08:23:01,10:23:01,1175.0,00:19:35,Firefox,WEB Browsing,"[452, 453, 570, 454, 571, 455, 572, 993, 456, 457, 994, 458, 573, 574, 459, 995, 575, 996, 576, 577, 997, 578, 579, 580, 460, 998]"
175,"Click on ""Allow"" Firefox pop-up button",Left Click,1712650993.470774,08:23:13,10:23:13,1187.0,00:19:47,Firefox_Google Meet,Visioconference,
176,"Click on ""Turn off microphone"" icon",Left Click,1712650998.182844,08:23:18,10:23:18,1192.0,00:19:52,Firefox_Google Meet,Visioconference,
177,"Click on ""Turn on camera"" icon",Left Click,1712650999.62276,08:23:19,10:23:19,1193.0,00:19:53,Firefox_Google Meet,Visioconference,
178,"Click on ""Dismiss"" Google Meet pop-up button ",Left Click,1712651001.238759,08:23:21,10:23:21,1195.0,00:19:55,Firefox_Google Meet,Visioconference,
179,"Click on ""Your name"" field",Left Click,1712651002.678779,08:23:22,10:23:22,1196.0,00:19:56,Firefox_Google Meet,Visioconference,[461]
180,"Double-click ""Your name"" field content (1)",Left Click,1712651009.326846,08:23:29,10:23:29,1203.0,00:20:03,Firefox_Google Meet,Visioconference,
181,"Double-click ""Your name"" field content (2)",Left Click,1712651009.510845,08:23:29,10:23:29,1203.0,00:20:03,Firefox_Google Meet,Visioconference,
182,Miss click,Left Click,1712651019.215011,08:23:39,10:23:39,1213.0,00:20:13,Firefox_Google Meet,Visioconference,
183,Click on VMware camera context menu,Right Click,1712651028.159086,08:23:48,10:23:48,1222.0,00:20:22,VMWare,Other,
184,"Click on ""Connect (Disconnect from host)"" proposition",Left Click,1712651030.5351,08:23:50,10:23:50,1224.0,00:20:24,VMWare,Other,
185,"Click on ""OK"" VMware pop-up button",Left Click,1712651032.35113,08:23:52,10:23:52,1226.0,00:20:26,VMWare,Other,"[581, 999, 582, 1000]"
186,"Click on ""Turn on camera"" icon",Left Click,1712651035.135157,08:23:55,10:23:55,1229.0,00:20:29,Firefox_Google Meet,Visioconference,
187,"Click on ""Allow camera"" button",Left Click,1712651036.839149,08:23:56,10:23:56,1231.0,00:20:31,Firefox_Google Meet,Visioconference,
188,"Click on ""Allow"" Firefox pop-up button",Left Click,1712651041.119184,08:24:01,10:24:01,1235.0,00:20:35,Firefox_Google Meet,Visioconference,"[1001, 1002, 1003, 462, 1004, 463, 1005, 583, 1006, 464, 1007, 1008, 1009, 465, 584, 466, 467, 468]"
189,"Click on ""Ask to join"" button",Left Click,1712651074.287563,08:24:34,10:24:34,1268.0,00:21:08,Firefox_Google Meet,Visioconference,"[585, 469, 470, 586, 587]"
190,"Click on ""Activities"" Ubuntu button",Left Click,1712651097.831815,08:24:57,10:24:57,1292.0,00:21:32,Ubuntu,System,"[1010, 548]"
191,"Close ""Activities"" Ubuntu menu",Left Click,1712651107.615886,08:25:07,10:25:07,1301.0,00:21:41,Ubuntu,System,
192,"Click on ""List all tabs"" Ubuntu button",Left Click,1712651114.087935,08:25:14,10:25:14,1308.0,00:21:48,Ubuntu,System,
193,"Click on ""Settings"" proposition",Left Click,1712651115.463992,08:25:15,10:25:15,1309.0,00:21:49,Ubuntu,System,
194,"Click on ""Search"" icon",Left Click,1712651123.608092,08:25:23,10:25:23,1317.0,00:21:57,Ubuntu,System,
195,"Click on ""Search"" field",Left Click,1712651124.584127,08:25:24,10:25:24,1318.0,00:21:58,Ubuntu,System,"[550, 588, 552, 1011, 554, 589, 590, 1012, 591]"
196,"Click on ""Search"" field",Left Click,1712651146.472326,08:25:46,10:25:46,1340.0,00:22:20,Ubuntu,System,
197,"Click on ""Sound"" dropdown",Left Click,1712651148.896338,08:25:48,10:25:48,1343.0,00:22:23,Ubuntu,System,
198,"Select ""Analog Output"" proposition",Left Click,1712651151.992354,08:25:51,10:25:51,1346.0,00:22:26,Ubuntu,System,
199,"Click on ""Output Device"" proposition",Left Click,1712651152.680392,08:25:52,10:25:52,1346.0,00:22:26,Ubuntu,System,
200,"Click on ""Test"" button",Left Click,1712651157.44841,08:25:57,10:25:57,1351.0,00:22:31,Ubuntu,System,
201,"Click on ""Front Right"" button",Left Click,1712651160.576444,08:26:00,10:26:00,1354.0,00:22:34,Ubuntu,System,
202,"Close ""Testing Analog Output"" window",Left Click,1712651162.78449,08:26:02,10:26:02,1356.0,00:22:36,Ubuntu,System,
203,"Close ""Settings"" window",Left Click,1712651165.912499,08:26:05,10:26:05,1360.0,00:22:40,Ubuntu,System,"[592, 593, 1013, 595, 594, 596, 747, 597, 1014, 598, 1015, 1016, 749, 1017, 1018]"
204,"Click on ""Rejoin""  button",Left Click,1712651181.488673,08:26:21,10:26:21,1375.0,00:22:55,Firefox_Google Meet,Visioconference,"[751, 1019, 1020, 599, 753, 1021, 601, 600, 755, 1022, 602, 603, 757, 1023, 1024, 1025, 1026]"
205,"Click on ""Your name"" field",Left Click,1712651200.168949,08:26:40,10:26:40,1394.0,00:23:14,Firefox_Google Meet,Visioconference,
206,"Click on ""Present"" button",Left Click,1712651207.84895,08:26:47,10:26:47,1402.0,00:23:22,Firefox_Google Meet,Visioconference,"[604, 759, 605, 1027, 1028, 1029, 761, 763, 1030, 765]"
207,"Click on ""Allow"" Firefox pop-up button",Left Click,1712651212.929045,08:26:52,10:26:52,1407.0,00:23:27,Firefox_Google Meet,Visioconference,
208,"Click on ""Turn on camera"" icon",Left Click,1712651216.361,08:26:56,10:26:56,1410.0,00:23:30,Firefox_Google Meet,Visioconference,
209,Open Thunderbird window,Left Click,1712651225.673106,08:27:05,10:27:05,1419.0,00:23:39,Thunderbird,Email,
210,"Click on ""Reply"" button",Left Click,1712651229.121096,08:27:09,10:27:09,1423.0,00:23:43,Thunderbird,Email,
211,"Click on ""Send"" button",Left Click,1712651238.593125,08:27:18,10:27:18,1432.0,00:23:52,Thunderbird,Email,"[1032, 1031, 1033, 767, 769, 1034, 1035, 606, 771]"
212,Minimize Thunderbird window,Left Click,1712651251.105205,08:27:31,10:27:31,1445.0,00:24:05,Thunderbird,Email,[607]
213,Open VScode window,Left Click,1712651266.801315,08:27:46,10:27:46,1460.0,00:24:20,VScode,Development,
214,Drag VScode window,Left Click,1712651269.681331,08:27:49,10:27:49,1463.0,00:24:23,VScode,Development,
215,"Click on ""New File..."" button",Left Click,1712651274.193314,08:27:54,10:27:54,1468.0,00:24:28,VScode,Development,"[1036, 773, 1037, 1071]"
216,Click on Firefox window,Left Click,1712651277.35336,08:27:57,10:27:57,1471.0,00:24:31,Firefox,WEB Browsing,
217,"Click on ""Turn off camera"" icon",Left Click,1712651280.121376,08:28:00,10:28:00,1474.0,00:24:34,Firefox_Google Meet,Visioconference,
218,"Click on ""Open a new tab"" Firefox icon",Left Click,1712651289.337453,08:28:09,10:28:09,1483.0,00:24:43,Firefox,WEB Browsing,"[775, 608, 609, 1072, 777, 610, 611, 1073, 612, 1075, 1074, 1077, 1076, 613, 779, 1078, 1079, 781, 1080, 1082, 1081, 784, 1083, 1084, 614]"
219,"Search ""linkd"" on Google",ENTER Key,1712651293.777486,08:28:13,10:28:13,1487.0,00:24:47,Firefox,WEB Browsing,"[1085, 615, 1086, 787, 1087, 616, 1088, 617]"
220,"Click on ""Linkedin"" link",Left Click,1712651296.361457,08:28:16,10:28:16,1490.0,00:24:50,Firefox,WEB Browsing,"[1089, 790, 618, 793, 1090, 796, 1091, 799, 1092, 1093, 802, 805, 808, 619, 1094, 620, 811, 814, 817, 820, 1095, 621, 823, 1096, 826, 622, 829, 1097, 832, 623, 1098, 624, 835, 625, 838, 626, 627, 841, 844, 629, 628, 847, 1099, 630, 631, 1100]"
221,"Move to ""Google Meet"" tab",Left Click,1712651303.633499,08:28:23,10:28:23,1497.0,00:24:57,Firefox,WEB Browsing,"[850, 1101, 632, 633, 853, 856, 859, 634, 1102, 862, 1103, 865, 1104, 635, 868, 1105, 636, 637, 638, 639, 1106, 1107, 1108, 871, 874, 877]"
222,"Move to ""Linkedin"" tab",Left Click,1712651311.569547,08:28:31,10:28:31,1505.0,00:25:05,Firefox,WEB Browsing,"[880, 883, 640, 886, 1109, 641, 1110, 889, 1111, 892, 642, 895, 898]"
223,"Click on ""Network"" Linkedin button",Left Click,1712651320.825604,08:28:40,10:28:40,1515.0,00:25:15,Firefox_Linkedin,Social Network,
224,"Click on ""Ignore"" button",Left Click,1712651326.065636,08:28:46,10:28:46,1520.0,00:25:20,Firefox_Linkedin,Social Network,"[901, 643, 904, 644, 645, 646, 1112, 647, 648, 649, 907, 650, 1113]"
225,Close Linkedin tab,Left Click,1712651333.377769,08:28:53,10:28:53,1527.0,00:25:27,Firefox,WEB Browsing,"[1114, 1115, 651, 652]"
226,"Click on ""More options"" video icon",Left Click,1712651344.953767,08:29:04,10:29:04,1539.0,00:25:39,Firefox_Google Meet,Visioconference,
227,Click on Firefox window,Left Click,1712651346.745774,08:29:06,10:29:06,1540.0,00:25:40,Firefox_Google Meet,Visioconference,
228,"Click on ""Back"" Firefox icon",Left Click,1712651349.961844,08:29:09,10:29:09,1544.0,00:25:44,Firefox_Google Meet,Visioconference,
229,"Click on ""Back"" Firefox icon",Left Click,1712651351.5778,08:29:11,10:29:11,1545.0,00:25:45,Firefox_Google Meet,Visioconference,"[653, 1116]"
230,"Close ""Google Meet"" tab",Left Click,1712651355.793829,08:29:15,10:29:15,1549.0,00:25:49,Firefox_Google Meet,Visioconference,"[1117, 782, 910, 785, 788, 1118, 791, 912, 794]"
231,Open Thunderbird window,Left Click,1712651361.873894,08:29:21,10:29:21,1556.0,00:25:56,Thunderbird,Email,
232,"Click on ""Google Meet"" Thunderbird mail link",Left Click,1712651365.537904,08:29:25,10:29:25,1559.0,00:25:59,Thunderbird,Email,"[914, 797, 1119, 976, 1120, 978, 800, 803, 980, 806, 1038, 1121, 809, 1122, 812, 1039, 1040, 815, 818, 1041, 1042, 822, 1123, 1124, 1125, 1043, 1044, 825, 1045, 828, 1126, 1046, 1127, 1128, 831, 834, 1047, 1048, 1172, 837, 1049, 840, 1050, 1173, 1051, 843, 1174, 1175, 846, 1052, 849, 1192, 1053, 1054, 1193, 1194, 1195, 1214, 1055, 852, 855, 858, 861, 1056, 1057, 1216, 864, 1058, 1059, 1217, 870, 867, 1218, 873, 876, 879, 1219, 1060, 1061, 882, 885]"
233,"Click on ""Your name"" field",Left Click,1712651374.913958,08:29:34,10:29:34,1569.0,00:26:09,Firefox_Google Meet,Visioconference,
234,"Click on ""Allow"" Firefox pop-up button",Left Click,1712651378.642019,08:29:38,10:29:38,1572.0,00:26:12,Firefox_Google Meet,Visioconference,[1220]
235,"Click on ""Turn off microphone"" icon",Left Click,1712651382.626008,08:29:42,10:29:42,1576.0,00:26:16,Firefox_Google Meet,Visioconference,
236,"Click on ""Turn off camera"" icon",Left Click,1712651383.514007,08:29:43,10:29:43,1577.0,00:26:17,Firefox_Google Meet,Visioconference,
237,"Click on ""Your name"" field",Left Click,1712651384.634068,08:29:44,10:29:44,1578.0,00:26:18,Firefox_Google Meet,Visioconference,"[1062, 1221]"
238,"Click on ""Ask to join"" button",Left Click,1712651395.346081,08:29:55,10:29:55,1589.0,00:26:29,Firefox_Google Meet,Visioconference,[1222]
239,Miss click,Left Click,1712651405.274225,08:30:05,10:30:05,1599.0,00:26:39,Firefox_Google Meet,Visioconference,
240,Open Thunderbird window,Left Click,1712651408.618186,08:30:08,10:30:08,1602.0,00:26:42,Thunderbird,Email,
241,"Click on ""Google Meet"" Thunderbird mail link",Left Click,1712651410.970236,08:30:10,10:30:10,1605.0,00:26:45,Thunderbird,Email,
242,"Close ""Google Meet"" tab",Wheel Click,1712651412.978214,08:30:12,10:30:12,1607.0,00:26:47,Firefox,WEB Browsing,"[1063, 888, 1223, 1224, 1064, 891, 1226, 1065, 894, 1066]"
243,"Click on ""Allow"" Firefox pop-up button",Left Click,1712651417.346243,08:30:17,10:30:17,1611.0,00:26:51,Firefox_Google Meet,Visioconference,"[1067, 897, 1068, 900]"
244,"Click on ""Turn off microphone"" icon",Left Click,1712651427.658328,08:30:27,10:30:27,1621.0,00:27:01,Firefox_Google Meet,Visioconference,
245,"Click on ""Turn off camera"" icon",Left Click,1712651428.306327,08:30:28,10:30:28,1622.0,00:27:02,Firefox_Google Meet,Visioconference,"[1069, 1070]"
246,"Click on ""Got it"" Google Meet pop-up",Left Click,1712651437.122416,08:30:37,10:30:37,1631.0,00:27:11,Firefox_Google Meet,Visioconference,
247,"Click on ""Sign in"" button",Left Click,1712651441.64247,08:30:41,10:30:41,1635.0,00:27:15,Firefox_Google Meet,Visioconference,"[903, 1228, 1230, 906, 1129, 909, 1232, 1196, 1234, 1236, 1238, 1240, 1197, 1130, 1131, 1242, 1132]"
248,"Click on ""Email or phone"" field",Left Click,[phone].578579,08:30:49,10:30:49,1643.0,00:27:23,Firefox_Google Meet,Visioconference,
249,Miss click,Left Click,1712651452.410541,08:30:52,10:30:52,1646.0,00:27:26,Firefox_Google Meet,Visioconference,
250,Miss click,Left Click,1712651464.770595,08:31:04,10:31:04,1658.0,00:27:38,Firefox_Google Meet,Visioconference,
251,Open VScode window,Left Click,1712651472.090636,08:31:12,10:31:12,1666.0,00:27:46,VScode,Development,
252,Click on Firefox window,Left Click,1712651477.162665,08:31:17,10:31:17,1671.0,00:27:51,Firefox,WEB Browsing,
253,Click on Firefox url bar,Left Click,1712651477.666709,08:31:17,10:31:17,1671.0,00:27:51,Firefox,WEB Browsing,"[1133, 1198, 1314]"
254,"Search ""vscode learn python"" on Google",ENTER Key,1712651483.946795,08:31:23,10:31:23,1678.0,00:27:58,Firefox,WEB Browsing,"[1199, 1200, 1201, 1315, 1134, 1135, 1202, 1136, 1316, 1137, 1317, 1138, 1139, 1203, 1140, 1204, 1205, 1318, 1206, 1207, 1141, 1143, 1142, 1208, 1319, 1320, 1209, 1144, 1321, 1145, 1322, 1146, 1210, 1211, 1323, 1324, 1325, 1147, 1212, 1326, 1213, 1148, 1327, 1215, 1328, 1329, 1330]"
